user_id,friend_id
73,473
73,260
73,622
73,563
73,575
73,959
73,417
73,258
73,437
73,590
73,482
73,539
74,233
74,478
74,659
74,586
74,320
74,783
74,330
74,978
74,372
75,467
75,301
75,941
75,994
75,64
75,694
75,256
75,807
75,364
75,291
75,865
75,728
75,122
75,29
75,262
75,56
75,484
76,586
76,106
76,565
76,276
76,574
77,123
77,797
77,756
77,354
78,264
78,699
78,401
78,129
78,882
78,319
78,525
78,604
78,378
78,488
78,58
78,59
78,88
78,518
78,179
78,153
78,144
78,953
78,902
79,465
79,605
79,255
79,138
79,388
79,386
79,259
79,564
79,892
80,543
80,539
80,883
80,207
80,168
80,466
80,340
80,351
80,49
80,137
80,397
80,270
81,103
81,530
81,689
81,313
81,216
81,688
81,914
81,781
81,451
81,557
81,745
81,402
81,29
81,894
81,127
81,155
82,723
82,118
82,555
82,560
82,31
82,362
82,924
82,397
82,139
82,28
82,146
83,186
83,134
84,36
84,474
84,399
84,356
84,596
84,724
84,600
84,728
84,610
84,665
84,88
84,185
84,96
84,624
84,283
85,292
85,431
85,526
85,174
85,476
85,642
85,144
85,134
85,363
85,355
85,162
86,16
86,164
86,709
86,79
86,14
86,332
86,194
86,615
86,328
86,376
86,121
86,49
86,649
86,512
86,906
86,77
86,772
86,321
86,373
86,65
87,512
87,174
87,750
87,326
87,227
87,483
87,406
87,65
87,324
87,156
88,750
88,599
88,523
88,405
88,816
88,851
88,455
88,426
88,629
88,164
88,952
89,431
89,883
89,216
90,990
90,136
90,971
90,746
90,357
90,367
90,822
91,509
91,910
91,282
91,611
91,204
91,686
91,429
91,614
91,251
91,588
91,712
91,119
91,581
91,462
91,364
91,381
91,130
91,762
91,444
92,79
92,843
92,678
92,628
92,791
92,351
92,242
92,698
92,400
92,612
92,293
93,459
93,742
93,447
93,637
93,972
93,977
93,48
93,461
93,388
93,831
93,565
93,311
93,526
93,402
93,194
93,636
93,269
93,270
93,174
93,502
94,969
94,418
94,237
94,945
94,746
94,5
95,926
95,27
95,829
95,16
95,493
95,305
95,201
95,175
95,523
95,146
95,409
95,697
95,671
95,917
95,730
95,120
95,797
95,136
96,187
96,815
96,49
97,923
97,299
97,207
97,992
97,892
97,77
97,244
97,539
97,249
97,899
97,432
97,127
98,35
98,600
98,601
99,454
99,731
99,844
99,892
99,502
99,109
99,997
99,822
99,614
99,386
99,13
99,222
99,850
99,854
99,728
99,899
99,231
99,421
100,372
100,861
100,380
101,587
101,449
101,201
101,212
101,665
101,224
101,426
101,5
101,745
101,822
101,577
101,6
101,612
101,34
101,539
101,782
101,254
102,380
102,655
102,438
102,841
102,80
102,54
103,915
103,968
104,445
104,922
105,829
105,660
105,513
105,308
106,728
106,572
106,923
106,307
106,883
106,778
106,248
106,952
106,39
106,496
106,474
106,75
106,808
106,787
106,970
106,419
106,640
106,510
106,512
107,253
107,140
107,691
107,622
107,995
107,386
107,131
107,649
107,266
107,889
107,356
107,516
108,283
108,138
108,106
108,265
108,944
108,280
108,431
108,685
108,687
108,807
108,402
108,405
108,761
108,54
108,46
109,322
109,520
109,243
110,527
110,370
110,677
110,821
110,286
110,652
110,716
110,979
110,293
110,988
110,833
110,878
110,720
111,278
111,171
111,181
111,616
111,40
111,409
111,944
111,530
111,510
111,934
111,313
112,408
112,490
112,454
112,831
112,987
112,734
112,327
112,680
112,122
112,147
112,805
112,15
112,916
112,469
112,333
112,630
113,656
113,108
113,328
113,106
113,460
113,998
113,191
113,427
113,384
113,659
113,30
113,237
113,101
113,413
113,585
113,808
113,400
114,535
114,493
114,403
115,997
115,289
115,195
115,158
116,389
116,115
116,33
117,355
117,527
117,749
117,892
117,666
117,459
117,22
117,63
117,138
117,64
117,261
117,558
118,272
118,478
118,341
118,331
118,875
118,394
118,90
118,645
118,190
118,439
118,898
118,217
118,493
118,210
118,762
118,163
118,957
118,824
118,935
118,787
119,590
119,512
119,479
119,89
119,173
120,896
120,619
120,368
120,541
121,462
121,757
121,776
121,905
121,676
121,240
121,924
121,376
121,548
122,368
122,753
122,594
122,183
122,65
122,454
122,932
122,445
122,403
122,770
123,761
123,404
123,856
123,907
123,524
123,860
123,666
123,854
123,943
123,507
123,475
123,152
123,457
123,257
123,818
123,561
123,310
123,802
123,794
123,593
124,713
124,410
124,704
124,209
124,122
124,805
124,1
124,758
124,149
125,463
125,551
125,948
125,614
125,40
125,597
125,79
125,84
125,961
125,181
125,882
125,511
125,987
125,159
125,826
126,427
126,607
126,206
126,529
126,444
126,838
126,967
126,24
126,334
126,699
126,377
126,294
126,402
126,314
126,935
126,851
126,149
126,724
126,128
127,851
127,759
127,996
127,656
127,455
127,209
127,32
127,839
127,21
127,45
127,77
127,880
127,577
128,942
128,759
128,207
128,274
128,248
128,202
128,51
128,520
129,472
129,663
129,831
129,615
129,906
129,878
130,788
130,203
130,287
130,26
130,726
130,351
130,918
130,309
130,502
130,670
130,673
131,183
131,692
131,922
131,672
132,61
132,734
132,982
132,760
132,289
132,969
132,904
132,510
132,212
132,810
132,741
133,162
133,333
134,868
134,178
134,99
134,501
134,961
134,52
134,862
134,616
134,381
134,276
134,170
134,360
134,516
134,421
134,597
134,509
134,760
134,831
135,612
135,599
135,131
135,473
135,66
135,161
135,922
135,179
135,266
135,30
135,284
135,292
135,921
135,335
135,130
136,122
136,838
136,926
136,854
137,815
137,13
137,539
137,458
137,434
137,479
137,177
137,772
137,209
137,737
137,928
137,985
137,569
137,812
137,635
137,922
137,861
138,800
138,889
138,919
138,292
138,189
138,683
138,658
138,609
139,538
139,73
140,352
140,348
140,101
140,842
140,80
140,942
141,475
141,714
141,657
141,879
141,194
141,120
141,189
141,717
141,649
141,701
141,6
141,58
141,708
141,115
141,52
141,568
141,837
141,4
141,880
141,821
142,109
142,452
142,131
142,951
142,681
142,530
142,909
142,260
142,59
142,182
142,454
142,397
142,226
142,761
143,607
143,520
143,391
143,366
143,348
143,98
143,976
143,355
143,248
143,900
143,981
143,2
143,565
143,807
143,763
143,285
143,82
143,827
143,828
143,481
144,400
144,778
144,315
144,133
144,112
144,814
144,996
144,113
144,487
144,816
144,338
144,176
144,307
144,159
144,229
144,304
144,565
145,299
145,651
145,55
145,987
145,48
145,466
145,859
146,865
146,376
146,918
146,905
146,208
146,680
147,156
147,963
148,453
148,740
149,434
149,233
149,31
149,79
149,237
149,220
149,862
149,183
149,746
149,296
149,353
149,842
149,10
149,524
149,547
149,606
150,860
150,286
150,448
150,495
150,224
150,712
150,885
150,6
150,229
150,295
150,708
150,30
151,614
151,84
151,930
151,378
151,498
151,850
151,41
151,445
151,462
151,115
151,118
151,176
151,83
151,111
152,241
152,590
152,658
152,969
152,198
152,376
152,867
152,451
152,840
153,281
153,289
153,434
153,877
153,779
153,312
153,313
153,246
153,173
153,324
153,303
153,813
153,832
153,381
153,332
153,897
153,775
153,685
154,10
154,855
154,935
154,682
154,538
154,18
154,754
154,494
154,120
154,404
154,724
154,401
154,934
154,476
154,836
154,528
154,614
155,654
155,895
155,791
155,310
155,400
155,666
155,981
155,846
155,774
155,563
155,909
155,484
155,160
155,611
155,207
155,562
155,135
155,188
156,666
156,760
156,570
156,994
156,454
156,58
156,832
156,243
156,145
156,110
157,592
157,924
157,503
157,393
157,213
157,169
158,699
158,914
158,298
158,418
158,67
158,260
158,148
158,562
158,284
158,523
158,526
158,924
158,511
158,898
159,410
159,416
159,860
159,706
159,329
159,184
159,303
159,5
159,723
159,819
159,474
159,43
159,538
159,293
159,688
160,900
160,789
160,561
160,673
160,971
160,911
160,374
160,704
160,441
160,421
160,84
160,980
160,446
160,515
160,864
160,525
160,436
160,454
161,389
161,207
161,741
161,119
161,600
161,10
161,49
161,384
161,921
161,596
161,524
161,957
161,468
161,947
161,868
161,901
161,428
161,172
161,617
161,303
162,702
162,51
162,549
162,736
162,361
163,908
163,117
163,249
163,835
163,570
163,37
163,479
163,714
163,272
163,480
163,438
164,741
164,567
164,58
164,308
164,118
164,334
164,814
164,859
164,873
164,584
164,44
164,716
164,142
164,403
164,335
165,113
165,596
165,30
165,436
165,841
165,277
165,274
165,787
166,627
166,189
166,936
166,616
166,813
166,208
167,579
167,828
167,620
167,811
167,765
167,818
167,740
167,179
167,931
167,16
167,158
167,186
167,490
167,122
167,500
167,550
167,846
167,709
167,40
168,151
168,575
168,844
168,596
168,420
168,562
168,807
168,8
168,627
168,450
168,157
169,392
169,492
169,53
169,422
169,177
169,979
169,847
169,524
169,383
169,11
169,91
169,743
169,560
170,968
170,229
170,49
170,359
170,525
170,763
170,423
170,818
170,212
170,919
171,915
171,811
171,990
171,389
171,707
171,975
171,960
171,417
171,104
171,478
171,256
172,174
172,152
172,589
172,658
172,611
172,492
172,357
172,349
172,16
172,547
172,671
172,33
172,499
172,642
172,958
172,274
172,514
172,430
172,969
172,502
173,598
173,174
173,102
174,893
174,203
174,337
174,230
174,11
174,115
174,97
174,746
174,517
174,297
174,326
174,731
174,358
174,985
174,177
174,352
174,798
175,121
175,63
175,81
175,737
175,879
175,183
175,464
176,273
176,123
176,81
177,199
177,650
177,814
177,196
177,568
177,2
177,108
177,906
178,733
178,937
178,824
178,220
178,724
178,321
178,815
178,302
178,899
178,445
178,92
179,901
179,606
179,397
179,728
179,221
179,755
179,581
179,177
180,363
180,152
180,531
180,773
181,407
181,417
181,756
181,136
182,70
182,975
182,612
182,639
182,710
183,520
183,969
183,198
183,215
183,725
183,251
183,94
183,776
183,904
183,31
183,236
183,834
183,629
183,317
183,640
183,851
183,936
183,47
183,454
184,953
184,242
184,101
184,85
184,366
184,516
184,437
184,625
185,462
185,322
185,522
185,863
185,78
185,412
186,694
186,553
186,11
186,797
186,939
186,740
186,952
186,346
186,626
186,144
186,973
186,40
186,419
186,336
187,312
187,716
187,580
187,116
187,600
187,491
188,29
188,123
188,868
188,84
188,405
188,481
188,60
188,443
188,606
188,804
189,78
189,754
189,726
189,479
189,200
189,58
189,860
189,88
190,295
190,242
190,584
190,758
190,574
190,69
190,417
190,488
190,522
190,906
190,342
190,503
190,207
190,39
190,894
190,989
190,834
190,604
190,469
190,457
191,16
191,362
191,663
191,462
191,246
191,356
191,928
191,874
191,686
191,799
191,832
191,782
191,992
191,918
192,629
192,84
192,742
192,150
192,829
193,546
193,435
193,573
193,10
193,34
193,124
193,133
193,793
193,182
194,883
194,254
194,554
194,786
194,26
194,463
194,405
194,384
194,48
194,303
194,278
194,216
194,441
194,12
194,692
194,369
194,530
194,63
195,464
195,473
195,231
196,159
196,59
196,61
196,635
196,526
196,108
196,315
196,65
196,850
196,993
196,799
197,730
197,824
197,187
197,582
197,585
197,115
197,647
197,135
197,440
197,570
197,706
197,261
197,867
198,847
198,790
198,739
199,68
199,305
199,977
199,997
199,957
199,980
199,389
199,88
199,935
199,837
199,275
199,473
199,238
199,181
200,405
200,949
200,743
200,689
200,617
200,430
200,484
200,119
200,662
200,398
200,997
200,148
200,856
200,855
200,386
200,460
201,46
201,827
201,519
201,464
201,226
201,999
201,849
201,401
201,688
201,485
201,453
201,203
201,118
201,756
201,172
201,730
201,659
201,444
201,369
202,360
202,477
202,948
202,116
202,695
202,725
202,440
202,180
202,490
202,398
202,561
203,433
203,684
203,704
204,699
204,855
204,305
204,681
204,88
204,520
204,867
204,320
204,385
204,216
204,314
204,510
204,214
204,669
204,870
204,652
204,625
204,972
204,490
205,223
205,977
205,48
205,740
205,5
205,440
205,646
206,360
206,216
206,857
206,402
206,980
206,290
206,379
206,150
206,61
206,359
206,906
206,231
207,366
207,784
208,710
208,414
208,908
208,601
208,995
208,42
208,774
208,580
209,649
209,404
209,185
209,766
210,809
210,841
210,363
210,906
210,91
210,429
211,678
211,675
211,796
211,279
211,114
211,740
211,731
212,354
212,611
212,376
212,912
212,956
212,423
212,57
212,521
212,541
212,988
212,851
213,935
213,91
213,72
213,76
213,692
213,215
213,288
213,587
213,153
213,97
213,14
213,789
213,885
213,21
213,12
213,921
213,133
214,975
214,933
214,400
214,987
214,656
214,849
214,260
214,239
214,772
214,263
214,495
214,568
214,890
214,589
214,123
214,493
214,591
214,958
214,160
215,753
215,806
215,334
215,138
215,685
215,417
215,270
215,591
215,443
215,382
216,509
216,548
216,944
216,983
216,179
216,716
216,311
216,860
216,359
216,48
216,83
216,824
216,625
216,715
216,590
216,197
216,580
217,681
217,281
217,386
217,137
217,478
217,475
217,929
217,65
217,939
217,728
217,157
217,747
218,60
218,931
218,473
218,121
218,619
218,191
218,964
218,984
219,276
219,752
219,45
219,905
219,671
219,446
219,6
219,715
219,399
219,777
219,546
219,706
219,696
219,67
219,506
219,135
219,536
219,569
219,509
219,526
220,420
220,538
220,133
220,80
220,108
221,752
221,303
221,73
221,223
221,269
221,437
221,674
221,193
221,640
221,11
221,818
221,408
221,463
221,459
221,349
221,949
221,594
221,344
221,502
222,374
222,560
222,244
222,48
223,440
223,769
224,163
224,403
224,777
224,555
224,884
224,130
224,164
224,695
224,177
224,700
224,520
224,224
224,600
224,221
224,917
225,527
225,297
225,877
225,395
225,853
225,630
225,991
226,413
226,651
226,511
226,673
226,299
226,937
226,718
226,439
226,790
227,538
227,950
227,549
227,231
227,836
228,640
228,316
228,885
228,826
228,286
228,176
228,617
228,685
228,318
228,652
228,287
228,195
228,579
229,945
229,964
229,482
229,384
229,257
229,530
229,496
230,47
230,513
230,629
230,71
230,356
230,916
230,445
230,603
230,735
230,823
230,738
230,108
230,80
230,808
230,760
230,814
230,392
230,6
230,493
231,864
231,454
231,376
231,182
231,336
231,513
231,547
231,524
231,900
231,372
231,100
232,484
232,341
232,72
232,204
232,944
232,369
232,778
232,532
232,943
232,686
232,805
232,479
232,747
232,931
232,924
232,473
232,151
233,627
233,46
233,806
233,785
233,877
234,5
234,411
234,140
234,945
234,854
234,617
234,490
234,186
234,558
235,477
235,856
235,853
235,879
235,914
235,960
235,779
235,460
235,108
235,18
235,623
235,172
236,460
236,407
236,780
236,260
236,189
236,347
236,728
236,14
236,455
236,157
236,463
236,981
236,140
236,518
236,663
236,171
236,470
237,239
237,150
237,893
237,204
237,216
237,327
237,648
237,318
237,861
237,351
237,958
237,120
238,669
238,715
238,663
239,916
239,359
239,991
240,913
240,410
240,205
240,451
240,591
240,96
240,234
240,27
240,123
240,529
240,65
240,560
240,68
241,247
241,902
241,482
241,641
241,193
241,36
241,732
241,113
241,542
241,779
241,885
241,150
241,494
241,630
241,888
241,22
241,952
242,219
242,814
242,15
242,10
242,654
242,246
242,780
242,749
242,334
242,923
242,141
242,995
242,164
242,314
242,786
242,527
242,709
242,6
242,852
242,597
243,605
243,768
243,188
244,601
244,974
244,916
244,68
244,271
244,393
244,33
244,398
244,84
244,561
244,710
244,501
244,476
245,242
245,950
245,81
245,30
246,664
246,701
246,260
246,879
246,492
246,771
246,349
246,500
246,303
246,831
247,914
247,358
247,412
247,877
247,734
247,714
247,350
247,689
247,671
247,455
247,751
247,23
248,738
248,724
249,386
249,197
249,752
249,121
249,455
249,332
249,130
249,379
249,510
249,570
249,830
249,590
249,260
249,557
249,79
249,407
249,569
249,554
249,52
249,390
250,445
250,92
250,650
250,254
250,967
250,133
250,953
250,197
250,727
250,631
250,615
250,212
250,60
250,897
250,950
250,295
250,499
250,512
251,460
251,996
251,693
251,417
251,51
251,357
251,86
251,519
251,975
251,323
251,40
252,389
252,428
252,269
252,953
252,547
252,330
252,94
252,514
252,513
252,54
252,104
252,225
252,979
252,819
253,712
253,999
253,74
253,856
253,860
253,952
253,34
253,487
253,35
253,531
254,747
254,868
254,892
254,841
254,120
254,209
254,426
254,666
254,333
254,629
254,751
254,58
254,82
254,659
254,486
254,745
254,496
254,906
255,800
255,850
255,651
255,491
255,511
255,86
255,889
255,504
255,275
255,768
255,341
255,918
255,722
256,309
256,262
257,246
257,489
257,852
257,154
257,360
257,29
257,859
257,625
257,59
257,867
257,736
257,637
257,352
257,632
257,595
257,552
258,603
258,618
258,588
258,56
258,930
258,312
258,832
259,610
259,321
259,429
259,972
259,822
259,538
259,543
259,197
259,280
259,778
259,556
259,354
259,857
260,756
260,479
260,668
260,219
260,263
260,16
260,421
260,946
260,926
260,636
261,440
261,568
261,837
261,448
261,377
261,658
262,570
262,203
262,483
262,525
262,225
263,19
263,33
263,883
263,448
263,28
263,127
263,568
263,651
263,26
264,489
264,597
264,40
264,136
264,118
264,270
265,381
265,348
265,408
265,239
265,421
266,125
266,842
266,3
266,195
266,690
266,647
266,723
266,75
266,752
266,306
266,520
266,650
266,492
266,307
266,453
266,561
266,258
267,289
267,190
267,965
267,662
268,76
268,767
268,324
268,38
268,484
268,90
268,475
268,570
268,6
268,684
268,270
268,685
268,874
268,864
268,471
268,624
268,25
269,97
269,451
269,244
269,372
269,635
269,410
269,701
269,731
269,20
270,56
270,46
270,475
270,238
270,612
270,490
270,194
270,463
270,643
270,623
270,38
270,782
270,720
270,590
271,373
271,860
271,159
271,391
271,644
271,866
271,893
271,168
271,77
272,654
272,760
272,111
272,774
272,743
272,593
272,740
272,391
272,692
272,627
272,490
272,650
273,78
273,61
273,371
273,525
273,234
273,887
274,975
274,117
274,331
274,765
274,297
275,558
275,312
275,119
275,463
275,704
275,473
275,990
276,931
276,785
276,604
276,519
276,55
276,870
276,864
276,240
277,760
277,255
277,433
277,561
277,372
277,454
277,629
277,874
277,135
277,954
277,728
277,905
277,111
277,133
277,940
277,306
277,242
277,520
278,31
278,23
278,458
278,445
278,481
279,442
279,457
279,973
279,494
279,897
279,818
279,310
279,346
279,56
279,976
279,333
279,459
279,221
279,781
279,901
279,956
280,544
280,95
280,591
280,98
280,888
280,438
280,405
280,10
280,724
280,735
280,905
280,761
280,920
280,866
281,32
281,433
281,297
281,486
281,429
281,94
281,637
281,413
281,625
281,315
281,109
281,765
281,596
281,418
281,119
281,918
282,771
282,575
282,436
282,733
283,708
283,918
283,601
283,845
283,181
283,658
283,844
284,676
284,741
284,701
284,207
284,127
284,481
284,388
284,435
284,827
284,176
284,304
284,986
284,413
284,466
284,502
285,891
285,774
286,683
286,592
286,768
286,633
286,104
286,318
286,697
286,471
286,517
286,945
286,331
286,7
287,630
287,979
287,492
287,501
288,517
288,463
288,689
288,429
288,502
288,305
289,990
289,849
289,200
289,455
289,656
290,296
290,437
290,185
290,263
290,197
290,157
290,584
290,808
290,865
290,980
290,789
290,241
290,425
290,533
290,290
290,320
290,576
290,748
290,975
291,192
291,603
291,42
291,269
291,168
291,790
291,812
291,83
291,55
291,918
291,822
291,422
291,339
291,796
291,864
291,948
291,65
291,533
291,528
291,127
292,918
292,136
292,338
292,522
292,359
292,990
292,478
292,853
292,62
292,282
292,105
292,615
292,303
292,889
292,782
292,630
292,415
293,759
293,413
293,432
293,65
293,541
293,342
294,575
294,829
294,315
294,755
294,913
294,702
294,603
294,467
294,919
294,119
294,993
294,355
294,41
294,590
294,275
294,961
294,741
294,717
295,729
295,227
295,559
295,269
295,688
295,505
295,249
296,239
296,939
296,280
296,337
296,585
297,918
297,353
297,568
297,922
297,256
297,216
297,309
297,570
297,463
297,963
297,727
297,627
298,472
298,148
298,261
298,132
298,8
298,837
298,237
298,889
298,913
298,724
298,211
298,37
298,245
298,495
298,287
299,996
299,220
299,68
299,226
299,175
299,634
299,696
299,239
299,856
299,977
299,780
299,410
299,211
299,387
299,183
299,392
300,656
300,858
300,100
300,449
300,491
300,221
300,35
300,968
300,334
300,162
301,622
301,756
301,786
301,182
301,584
302,663
302,473
302,26
302,634
302,828
302,775
302,266
302,491
302,695
302,497
302,117
302,583
302,164
303,978
303,802
303,584
303,303
303,448
303,441
303,676
303,121
303,677
303,101
303,65
303,17
303,924
303,347
303,22
304,995
304,709
305,877
305,480
305,793
306,566
306,331
306,716
306,734
306,793
306,921
306,190
306,440
306,46
306,616
306,368
307,352
307,528
307,273
307,635
307,473
307,650
307,132
307,186
307,806
307,302
308,404
308,700
308,872
308,665
308,89
308,993
308,140
308,613
308,192
308,907
308,507
309,621
309,469
309,661
309,624
309,89
309,344
310,739
310,391
310,631
310,602
310,970
310,155
310,827
310,624
310,975
310,770
310,750
311,795
311,498
311,313
311,735
311,542
311,302
312,959
312,98
312,768
312,860
312,453
313,365
313,192
313,225
313,119
313,407
313,636
313,564
313,951
313,502
313,60
313,72
313,541
314,999
314,119
314,3
314,307
314,789
314,835
314,890
314,367
314,827
314,589
315,161
315,989
315,658
315,384
315,162
315,308
315,474
315,190
315,787
315,706
315,916
315,609
316,222
316,654
316,410
316,103
316,792
316,58
316,973
316,289
316,75
316,531
316,433
316,477
316,854
316,600
316,615
316,890
316,336
316,261
316,989
316,813
317,87
317,343
318,626
318,735
318,710
318,495
318,93
318,249
318,457
318,559
318,981
318,44
319,361
319,367
319,598
319,863
319,434
319,39
319,884
319,600
320,495
320,496
320,626
320,323
320,485
320,964
320,628
320,502
320,308
320,224
320,471
320,672
320,740
320,708
320,761
320,525
320,653
320,59
320,743
321,970
321,757
321,79
321,92
321,742
321,181
321,63
321,698
321,69
321,522
321,18
321,664
321,890
322,124
322,540
322,183
322,186
322,541
322,795
322,99
322,629
322,735
322,835
322,656
322,781
322,326
322,579
322,180
322,581
322,842
323,932
323,785
323,145
323,274
323,975
324,1
324,206
324,855
324,196
324,534
325,779
325,550
325,114
325,734
325,297
325,642
325,309
326,719
326,312
326,839
326,492
326,122
326,311
326,764
326,712
326,432
326,129
326,880
326,310
327,82
327,671
327,197
327,843
327,489
327,718
